-3.4277e+07	3.579e-06	-61.743
-3.4253e+07	3.5878e-06	-61.699
-3.4229e+07	3.5966e-06	-61.655
-3.4204e+07	3.6054e-06	-61.611
-3.418e+07	3.6142e-06	-61.567
-3.4155e+07	3.623e-06	-61.523
-3.4131e+07	3.6319e-06	-61.479
-3.4106e+07	3.6407e-06	-61.436
-3.4082e+07	3.6496e-06	-61.392
-3.4058e+07	3.6585e-06	-61.348
-3.4033e+07	3.6675e-06	-61.304
-3.4009e+07	3.6764e-06	-61.26
-3.3984e+07	3.6854e-06	-61.216
-3.396e+07	3.6944e-06	-61.172
-3.3936e+07	3.7034e-06	-61.128
-3.3911e+07	3.7124e-06	-61.084
-3.3887e+07	3.7215e-06	-61.04
-3.3862e+07	3.7306e-06	-60.996
-3.3838e+07	3.7397e-06	-60.952
-3.3813e+07	3.7488e-06	-60.908
-3.3789e+07	3.7579e-06	-60.864
-3.3765e+07	3.7671e-06	-60.82
-3.374e+07	3.7762e-06	-60.776
-3.3716e+07	3.7854e-06	-60.732
-3.3691e+07	3.7947e-06	-60.688
-3.3667e+07	3.8039e-06	-60.645
-3.3643e+07	3.8132e-06	-60.601
-3.3618e+07	3.8225e-06	-60.557
-3.3594e+07	3.8318e-06	-60.513
-3.3569e+07	3.8411e-06	-60.469
-3.3545e+07	3.8504e-06	-60.425
-3.3521e+07	3.8598e-06	-60.381
-3.3496e+07	3.8692e-06	-60.337
-3.3472e+07	3.8786e-06	-60.293
-3.3447e+07	3.8881e-06	-60.249
-3.3423e+07	3.8975e-06	-60.205
-3.3398e+07	3.907e-06	-60.161
-3.3374e+07	3.9165e-06	-60.117
-3.335e+07	3.926e-06	-60.073
-3.3325e+07	3.9356e-06	-60.029
-3.3301e+07	3.9451e-06	-59.985
-3.3276e+07	3.9547e-06	-59.941
-3.3252e+07	3.9644e-06	-59.897
-3.3228e+07	3.974e-06	-59.854
-3.3203e+07	3.9837e-06	-59.81
-3.3179e+07	3.9933e-06	-59.766
-3.3154e+07	4.0031e-06	-59.722
-3.313e+07	4.0128e-06	-59.678
-3.3105e+07	4.0225e-06	-59.634
-3.3081e+07	4.0323e-06	-59.59
-3.3057e+07	4.0421e-06	-59.546
-3.3032e+07	4.0519e-06	-59.502
-3.3008e+07	4.0618e-06	-59.458
-3.2983e+07	4.0717e-06	-59.414
-3.2959e+07	4.0816e-06	-59.37
-3.2935e+07	4.0915e-06	-59.326
-3.291e+07	4.1014e-06	-59.282
-3.2886e+07	4.1114e-06	-59.238
-3.2861e+07	4.1214e-06	-59.194
-3.2837e+07	4.1314e-06	-59.15
-3.2812e+07	4.1414e-06	-59.106
-3.2788e+07	4.1515e-06	-59.062
-3.2764e+07	4.1616e-06	-59.019
-3.2739e+07	4.1717e-06	-58.975
-3.2715e+07	4.1819e-06	-58.931
-3.269e+07	4.192e-06	-58.887
-3.2666e+07	4.2022e-06	-58.843
-3.2642e+07	4.2124e-06	-58.799
-3.2617e+07	4.2227e-06	-58.755
-3.2593e+07	4.2329e-06	-58.711
-3.2568e+07	4.2432e-06	-58.667
-3.2544e+07	4.2535e-06	-58.623
-3.252e+07	4.2639e-06	-58.579
-3.2495e+07	4.2742e-06	-58.535
-3.2471e+07	4.2846e-06	-58.491
-3.2446e+07	4.2951e-06	-58.447
-3.2422e+07	4.3055e-06	-58.403
-3.2397e+07	4.316e-06	-58.359
-3.2373e+07	4.3265e-06	-58.315
-3.2349e+07	4.337e-06	-58.271
-3.2324e+07	4.3475e-06	-58.228
-3.23e+07	4.3581e-06	-58.184
-3.2275e+07	4.3687e-06	-58.14
-3.2251e+07	4.3794e-06	-58.096
-3.2227e+07	4.39e-06	-58.052
-3.2202e+07	4.4007e-06	-58.008
-3.2178e+07	4.4114e-06	-57.964
-3.2153e+07	4.4222e-06	-57.92
-3.2129e+07	4.4329e-06	-57.876
-3.2104e+07	4.4437e-06	-57.832
-3.208e+07	4.4545e-06	-57.788
-3.2056e+07	4.4654e-06	-57.744
-3.2031e+07	4.4763e-06	-57.7
-3.2007e+07	4.4872e-06	-57.656
-3.1982e+07	4.4981e-06	-57.612
-3.1958e+07	4.5091e-06	-57.568
-3.1934e+07	4.52e-06	-57.524
-3.1909e+07	4.5311e-06	-57.48
-3.1885e+07	4.5421e-06	-57.437
-3.186e+07	4.5532e-06	-57.393
-3.1836e+07	4.5643e-06	-57.349
-3.1812e+07	4.5754e-06	-57.305
-3.1787e+07	4.5866e-06	-57.261
-3.1763e+07	4.5978e-06	-57.217
-3.1738e+07	4.609e-06	-57.173
-3.1714e+07	4.6202e-06	-57.129
-3.1689e+07	4.6315e-06	-57.085
-3.1665e+07	4.6428e-06	-57.041
-3.1641e+07	4.6542e-06	-56.997
-3.1616e+07	4.6655e-06	-56.953
-3.1592e+07	4.6769e-06	-56.909
-3.1567e+07	4.6884e-06	-56.865
-3.1543e+07	4.6998e-06	-56.821
-3.1519e+07	4.7113e-06	-56.777
-3.1494e+07	4.7228e-06	-56.733
-3.147e+07	4.7344e-06	-56.689
-3.1445e+07	4.7459e-06	-56.646
-3.1421e+07	4.7576e-06	-56.602
-3.1396e+07	4.7692e-06	-56.558
-3.1372e+07	4.7809e-06	-56.514
-3.1348e+07	4.7926e-06	-56.47
-3.1323e+07	4.8043e-06	-56.426
-3.1299e+07	4.8161e-06	-56.382
-3.1274e+07	4.8279e-06	-56.338
-3.125e+07	4.8397e-06	-56.294
-3.1226e+07	4.8516e-06	-56.25
-3.1201e+07	4.8635e-06	-56.206
-3.1177e+07	4.8754e-06	-56.162
-3.1152e+07	4.8873e-06	-56.118
-3.1128e+07	4.8993e-06	-56.074
-3.1104e+07	4.9114e-06	-56.03
-3.1079e+07	4.9234e-06	-55.986
-3.1055e+07	4.9355e-06	-55.942
-3.103e+07	4.9476e-06	-55.898
-3.1006e+07	4.9598e-06	-55.854
-3.0981e+07	4.972e-06	-55.811
-3.0957e+07	4.9842e-06	-55.767
-3.0933e+07	4.9965e-06	-55.723
-3.0908e+07	5.0087e-06	-55.679
-3.0884e+07	5.0211e-06	-55.635
-3.0859e+07	5.0334e-06	-55.591
-3.0835e+07	5.0458e-06	-55.547
-3.0811e+07	5.0582e-06	-55.503
-3.0786e+07	5.0707e-06	-55.459
-3.0762e+07	5.0832e-06	-55.415
-3.0737e+07	5.0957e-06	-55.371
-3.0713e+07	5.1083e-06	-55.327
-3.0688e+07	5.1209e-06	-55.283
-3.0664e+07	5.1335e-06	-55.239
-3.064e+07	5.1462e-06	-55.195
-3.0615e+07	5.1589e-06	-55.151
-3.0591e+07	5.1716e-06	-55.107
-3.0566e+07	5.1844e-06	-55.063
-3.0542e+07	5.1972e-06	-55.02
-3.0518e+07	5.2101e-06	-54.976
-3.0493e+07	5.223e-06	-54.932
-3.0469e+07	5.2359e-06	-54.888
-3.0444e+07	5.2489e-06	-54.844
-3.042e+07	5.2618e-06	-54.8
-3.0396e+07	5.2749e-06	-54.756
-3.0371e+07	5.288e-06	-54.712
-3.0347e+07	5.3011e-06	-54.668
-3.0322e+07	5.3142e-06	-54.624
-3.0298e+07	5.3274e-06	-54.58
-3.0273e+07	5.3406e-06	-54.536
-3.0249e+07	5.3539e-06	-54.492
-3.0225e+07	5.3672e-06	-54.448
-3.02e+07	5.3805e-06	-54.404
-3.0176e+07	5.3939e-06	-54.36
-3.0151e+07	5.4073e-06	-54.316
-3.0127e+07	5.4207e-06	-54.272
-3.0103e+07	5.4342e-06	-54.229
-3.0078e+07	5.4477e-06	-54.185
-3.0054e+07	5.4613e-06	-54.141
-3.0029e+07	5.4749e-06	-54.097
-3.0005e+07	5.4886e-06	-54.053
-2.998e+07	5.5023e-06	-54.009
-2.9956e+07	5.516e-06	-53.965
-2.9932e+07	5.5298e-06	-53.921
-2.9907e+07	5.5436e-06	-53.877
-2.9883e+07	5.5574e-06	-53.833
-2.9858e+07	5.5713e-06	-53.789
-2.9834e+07	5.5852e-06	-53.745
-2.981e+07	5.5992e-06	-53.701
-2.9785e+07	5.6132e-06	-53.657
-2.9761e+07	5.6273e-06	-53.613
-2.9736e+07	5.6414e-06	-53.569
-2.9712e+07	5.6555e-06	-53.525
-2.9688e+07	5.6697e-06	-53.481
-2.9663e+07	5.6839e-06	-53.438
-2.9639e+07	5.6982e-06	-53.394
-2.9614e+07	5.7125e-06	-53.35
-2.959e+07	5.7268e-06	-53.306
-2.9565e+07	5.7412e-06	-53.262
-2.9541e+07	5.7557e-06	-53.218
-2.9517e+07	5.7701e-06	-53.174
-2.9492e+07	5.7847e-06	-53.13
-2.9468e+07	5.7992e-06	-53.086
-2.9443e+07	5.8138e-06	-53.042
-2.9419e+07	5.8285e-06	-52.998
-2.9395e+07	5.8432e-06	-52.954
-2.937e+07	5.8579e-06	-52.91
-2.9346e+07	5.8727e-06	-52.866
-2.9321e+07	5.8876e-06	-52.822
-2.9297e+07	5.9024e-06	-52.778
-2.9272e+07	5.9174e-06	-52.734
-2.9248e+07	5.9323e-06	-52.69
-2.9224e+07	5.9474e-06	-52.646
-2.9199e+07	5.9624e-06	-52.603
-2.9175e+07	5.9775e-06	-52.559
-2.915e+07	5.9927e-06	-52.515
-2.9126e+07	6.0079e-06	-52.471
-2.9102e+07	6.0231e-06	-52.427
-2.9077e+07	6.0384e-06	-52.383
-2.9053e+07	6.0538e-06	-52.339
-2.9028e+07	6.0692e-06	-52.295
-2.9004e+07	6.0846e-06	-52.251
-2.8979e+07	6.1001e-06	-52.207
-2.8955e+07	6.1156e-06	-52.163
-2.8931e+07	6.1312e-06	-52.119
-2.8906e+07	6.1469e-06	-52.075
-2.8882e+07	6.1625e-06	-52.031
-2.8857e+07	6.1783e-06	-51.987
-2.8833e+07	6.1941e-06	-51.943
-2.8809e+07	6.2099e-06	-51.899
-2.8784e+07	6.2258e-06	-51.855
-2.876e+07	6.2417e-06	-51.812
-2.8735e+07	6.2577e-06	-51.768
-2.8711e+07	6.2737e-06	-51.724
-2.8687e+07	6.2898e-06	-51.68
-2.8662e+07	6.3059e-06	-51.636
-2.8638e+07	6.3221e-06	-51.592
-2.8613e+07	6.3384e-06	-51.548
-2.8589e+07	6.3546e-06	-51.504
-2.8564e+07	6.371e-06	-51.46
-2.854e+07	6.3874e-06	-51.416
-2.8516e+07	6.4038e-06	-51.372
-2.8491e+07	6.4203e-06	-51.328
-2.8467e+07	6.4369e-06	-51.284
-2.8442e+07	6.4535e-06	-51.24
-2.8418e+07	6.4702e-06	-51.196
-2.8394e+07	6.4869e-06	-51.152
-2.8369e+07	6.5036e-06	-51.108
-2.8345e+07	6.5205e-06	-51.064
-2.832e+07	6.5373e-06	-51.021
-2.8296e+07	6.5543e-06	-50.977
-2.8271e+07	6.5713e-06	-50.933
-2.8247e+07	6.5883e-06	-50.889
-2.8223e+07	6.6054e-06	-50.845
-2.8198e+07	6.6226e-06	-50.801
-2.8174e+07	6.6398e-06	-50.757
-2.8149e+07	6.6571e-06	-50.713
-2.8125e+07	6.6744e-06	-50.669
-2.8101e+07	6.6918e-06	-50.625
-2.8076e+07	6.7092e-06	-50.581
-2.8052e+07	6.7267e-06	-50.537
-2.8027e+07	6.7443e-06	-50.493
-2.8003e+07	6.7619e-06	-50.449
-2.7979e+07	6.7796e-06	-50.405
-2.7954e+07	6.7973e-06	-50.361
-2.793e+07	6.8151e-06	-50.317
-2.7905e+07	6.8329e-06	-50.273
-2.7881e+07	6.8508e-06	-50.229
-2.7856e+07	6.8688e-06	-50.186
-2.7832e+07	6.8869e-06	-50.142
-2.7808e+07	6.9049e-06	-50.098
-2.7783e+07	6.9231e-06	-50.054
-2.7759e+07	6.9413e-06	-50.01
-2.7734e+07	6.9596e-06	-49.966
-2.771e+07	6.9779e-06	-49.922
-2.7686e+07	6.9963e-06	-49.878
-2.7661e+07	7.0148e-06	-49.834
-2.7637e+07	7.0333e-06	-49.79
-2.7612e+07	7.0519e-06	-49.746
-2.7588e+07	7.0706e-06	-49.702
-2.7563e+07	7.0893e-06	-49.658
-2.7539e+07	7.1081e-06	-49.614
-2.7515e+07	7.1269e-06	-49.57
-2.749e+07	7.1458e-06	-49.526
-2.7466e+07	7.1648e-06	-49.482
-2.7441e+07	7.1839e-06	-49.438
-2.7417e+07	7.203e-06	-49.395
-2.7393e+07	7.2221e-06	-49.351
-2.7368e+07	7.2414e-06	-49.307
-2.7344e+07	7.2607e-06	-49.263
-2.7319e+07	7.2801e-06	-49.219
-2.7295e+07	7.2995e-06	-49.175
-2.7271e+07	7.319e-06	-49.131
-2.7246e+07	7.3386e-06	-49.087
-2.7222e+07	7.3583e-06	-49.043
-2.7197e+07	7.378e-06	-48.999
-2.7173e+07	7.3978e-06	-48.955
-2.7148e+07	7.4176e-06	-48.911
-2.7124e+07	7.4375e-06	-48.867
-2.71e+07	7.4575e-06	-48.823
-2.7075e+07	7.4776e-06	-48.779
-2.7051e+07	7.4978e-06	-48.735
-2.7026e+07	7.518e-06	-48.691
-2.7002e+07	7.5383e-06	-48.647
-2.6978e+07	7.5586e-06	-48.604
-2.6953e+07	7.579e-06	-48.56
-2.6929e+07	7.5995e-06	-48.516
-2.6904e+07	7.6201e-06	-48.472
-2.688e+07	7.6408e-06	-48.428
-2.6855e+07	7.6615e-06	-48.384
-2.6831e+07	7.6823e-06	-48.34
-2.6807e+07	7.7032e-06	-48.296
-2.6782e+07	7.7241e-06	-48.252
-2.6758e+07	7.7451e-06	-48.208
-2.6733e+07	7.7662e-06	-48.164
-2.6709e+07	7.7874e-06	-48.12
-2.6685e+07	7.8087e-06	-48.076
-2.666e+07	7.83e-06	-48.032
-2.6636e+07	7.8514e-06	-47.988
-2.6611e+07	7.8729e-06	-47.944
-2.6587e+07	7.8945e-06	-47.9
-2.6562e+07	7.9161e-06	-47.856
-2.6538e+07	7.9379e-06	-47.812
-2.6514e+07	7.9597e-06	-47.769
-2.6489e+07	7.9815e-06	-47.725
-2.6465e+07	8.0035e-06	-47.681
-2.644e+07	8.0256e-06	-47.637
-2.6416e+07	8.0477e-06	-47.593
-2.6392e+07	8.0699e-06	-47.549
-2.6367e+07	8.0922e-06	-47.505
-2.6343e+07	8.1146e-06	-47.461
-2.6318e+07	8.1371e-06	-47.417
-2.6294e+07	8.1596e-06	-47.373
-2.627e+07	8.1822e-06	-47.329
-2.6245e+07	8.205e-06	-47.285
-2.6221e+07	8.2278e-06	-47.241
-2.6196e+07	8.2507e-06	-47.197
-2.6172e+07	8.2736e-06	-47.153
-2.6147e+07	8.2967e-06	-47.109
-2.6123e+07	8.3199e-06	-47.065
-2.6099e+07	8.3431e-06	-47.021
-2.6074e+07	8.3664e-06	-46.978
-2.605e+07	8.3898e-06	-46.934
-2.6025e+07	8.4133e-06	-46.89
-2.6001e+07	8.4369e-06	-46.846
-2.5977e+07	8.4606e-06	-46.802
-2.5952e+07	8.4844e-06	-46.758
-2.5928e+07	8.5083e-06	-46.714
-2.5903e+07	8.5322e-06	-46.67
-2.5879e+07	8.5563e-06	-46.626
-2.5854e+07	8.5804e-06	-46.582
-2.583e+07	8.6047e-06	-46.538
-2.5806e+07	8.629e-06	-46.494
-2.5781e+07	8.6534e-06	-46.45
-2.5757e+07	8.678e-06	-46.406
-2.5732e+07	8.7026e-06	-46.362
-2.5708e+07	8.7273e-06	-46.318
-2.5684e+07	8.7521e-06	-46.274
-2.5659e+07	8.777e-06	-46.23
-2.5635e+07	8.802e-06	-46.187
-2.561e+07	8.8272e-06	-46.143
-2.5586e+07	8.8524e-06	-46.099
-2.5562e+07	8.8777e-06	-46.055
-2.5537e+07	8.9031e-06	-46.011
-2.5513e+07	8.9286e-06	-45.967
-2.5488e+07	8.9542e-06	-45.923
-2.5464e+07	8.9799e-06	-45.879
-2.5439e+07	9.0057e-06	-45.835
-2.5415e+07	9.0316e-06	-45.791
-2.5391e+07	9.0577e-06	-45.747
-2.5366e+07	9.0838e-06	-45.703
-2.5342e+07	9.11e-06	-45.659
-2.5317e+07	9.1364e-06	-45.615
-2.5293e+07	9.1628e-06	-45.571
-2.5269e+07	9.1894e-06	-45.527
-2.5244e+07	9.216e-06	-45.483
-2.522e+07	9.2428e-06	-45.439
-2.5195e+07	9.2697e-06	-45.396
-2.5171e+07	9.2966e-06	-45.352
-2.5146e+07	9.3237e-06	-45.308
-2.5122e+07	9.3509e-06	-45.264
-2.5098e+07	9.3783e-06	-45.22
-2.5073e+07	9.4057e-06	-45.176
-2.5049e+07	9.4332e-06	-45.132
-2.5024e+07	9.4609e-06	-45.088
-2.5e+07	9.4887e-06	-45.044
-2.4976e+07	9.5165e-06	-45
-2.4951e+07	9.5445e-06	-44.956
-2.4927e+07	9.5727e-06	-44.912
-2.4902e+07	9.6009e-06	-44.868
-2.4878e+07	9.6292e-06	-44.824
-2.4854e+07	9.6577e-06	-44.78
-2.4829e+07	9.6863e-06	-44.736
-2.4805e+07	9.715e-06	-44.692
-2.478e+07	9.7438e-06	-44.648
-2.4756e+07	9.7728e-06	-44.604
-2.4731e+07	9.8019e-06	-44.561
-2.4707e+07	9.8311e-06	-44.517
-2.4683e+07	9.8604e-06	-44.473
-2.4658e+07	9.8898e-06	-44.429
-2.4634e+07	9.9194e-06	-44.385
-2.4609e+07	9.9491e-06	-44.341
-2.4585e+07	9.9789e-06	-44.297
-2.4561e+07	1.0009e-05	-44.253
-2.4536e+07	1.0039e-05	-44.209
-2.4512e+07	1.0069e-05	-44.165
-2.4487e+07	1.0099e-05	-44.121
-2.4463e+07	1.013e-05	-44.077
-2.4438e+07	1.0161e-05	-44.033
-2.4414e+07	1.0191e-05	-43.989
-2.439e+07	1.0222e-05	-43.945
-2.4365e+07	1.0253e-05	-43.901
-2.4341e+07	1.0284e-05	-43.857
-2.4316e+07	1.0316e-05	-43.813
-2.4292e+07	1.0347e-05	-43.77
-2.4268e+07	1.0379e-05	-43.726
-2.4243e+07	1.041e-05	-43.682
-2.4219e+07	1.0442e-05	-43.638
-2.4194e+07	1.0474e-05	-43.594
-2.417e+07	1.0506e-05	-43.55
-2.4146e+07	1.0538e-05	-43.506
-2.4121e+07	1.0571e-05	-43.462
-2.4097e+07	1.0603e-05	-43.418
-2.4072e+07	1.0636e-05	-43.374
-2.4048e+07	1.0669e-05	-43.33
-2.4023e+07	1.0702e-05	-43.286
-2.3999e+07	1.0735e-05	-43.242
-2.3975e+07	1.0768e-05	-43.198
-2.395e+07	1.0802e-05	-43.154
-2.3926e+07	1.0835e-05	-43.11
-2.3901e+07	1.0869e-05	-43.066
-2.3877e+07	1.0903e-05	-43.022
-2.3853e+07	1.0937e-05	-42.979
-2.3828e+07	1.0971e-05	-42.935
-2.3804e+07	1.1005e-05	-42.891
-2.3779e+07	1.104e-05	-42.847
-2.3755e+07	1.1074e-05	-42.803
-2.373e+07	1.1109e-05	-42.759
-2.3706e+07	1.1144e-05	-42.715
-2.3682e+07	1.1179e-05	-42.671
-2.3657e+07	1.1215e-05	-42.627
-2.3633e+07	1.125e-05	-42.583
-2.3608e+07	1.1286e-05	-42.539
-2.3584e+07	1.1321e-05	-42.495
-2.356e+07	1.1357e-05	-42.451
-2.3535e+07	1.1394e-05	-42.407
-2.3511e+07	1.143e-05	-42.363
-2.3486e+07	1.1466e-05	-42.319
-2.3462e+07	1.1503e-05	-42.275
-2.3438e+07	1.154e-05	-42.231
-2.3413e+07	1.1577e-05	-42.188
-2.3389e+07	1.1614e-05	-42.144
-2.3364e+07	1.1651e-05	-42.1
-2.334e+07	1.1689e-05	-42.056
-2.3315e+07	1.1726e-05	-42.012
-2.3291e+07	1.1764e-05	-41.968
-2.3267e+07	1.1802e-05	-41.924
-2.3242e+07	1.184e-05	-41.88
-2.3218e+07	1.1879e-05	-41.836
-2.3193e+07	1.1917e-05	-41.792
-2.3169e+07	1.1956e-05	-41.748
-2.3145e+07	1.1995e-05	-41.704
-2.312e+07	1.2034e-05	-41.66
-2.3096e+07	1.2074e-05	-41.616
-2.3071e+07	1.2113e-05	-41.572
-2.3047e+07	1.2153e-05	-41.528
-2.3022e+07	1.2193e-05	-41.484
-2.2998e+07	1.2233e-05	-41.44
-2.2974e+07	1.2273e-05	-41.396
-2.2949e+07	1.2314e-05	-41.353
-2.2925e+07	1.2354e-05	-41.309
-2.29e+07	1.2395e-05	-41.265
-2.2876e+07	1.2436e-05	-41.221
-2.2852e+07	1.2478e-05	-41.177
-2.2827e+07	1.2519e-05	-41.133
-2.2803e+07	1.2561e-05	-41.089
-2.2778e+07	1.2603e-05	-41.045
-2.2754e+07	1.2645e-05	-41.001
-2.2729e+07	1.2687e-05	-40.957
-2.2705e+07	1.273e-05	-40.913
-2.2681e+07	1.2773e-05	-40.869
-2.2656e+07	1.2816e-05	-40.825
-2.2632e+07	1.2859e-05	-40.781
-2.2607e+07	1.2902e-05	-40.737
-2.2583e+07	1.2946e-05	-40.693
-2.2559e+07	1.299e-05	-40.649
-2.2534e+07	1.3034e-05	-40.605
-2.251e+07	1.3078e-05	-40.562
-2.2485e+07	1.3123e-05	-40.518
-2.2461e+07	1.3168e-05	-40.474
-2.2437e+07	1.3213e-05	-40.43
-2.2412e+07	1.3258e-05	-40.386
-2.2388e+07	1.3304e-05	-40.342
-2.2363e+07	1.3349e-05	-40.298
-2.2339e+07	1.3395e-05	-40.254
-2.2314e+07	1.3441e-05	-40.21
-2.229e+07	1.3488e-05	-40.166
-2.2266e+07	1.3535e-05	-40.122
-2.2241e+07	1.3581e-05	-40.078
-2.2217e+07	1.3629e-05	-40.034
-2.2192e+07	1.3676e-05	-39.99
-2.2168e+07	1.3724e-05	-39.946
-2.2144e+07	1.3772e-05	-39.902
-2.2119e+07	1.382e-05	-39.858
-2.2095e+07	1.3868e-05	-39.814
-2.207e+07	1.3917e-05	-39.771
-2.2046e+07	1.3966e-05	-39.727
-2.2021e+07	1.4015e-05	-39.683
-2.1997e+07	1.4065e-05	-39.639
-2.1973e+07	1.4114e-05	-39.595
-2.1948e+07	1.4164e-05	-39.551
-2.1924e+07	1.4215e-05	-39.507
-2.1899e+07	1.4265e-05	-39.463
-2.1875e+07	1.4316e-05	-39.419
-2.1851e+07	1.4367e-05	-39.375
-2.1826e+07	1.4419e-05	-39.331
-2.1802e+07	1.447e-05	-39.287
-2.1777e+07	1.4522e-05	-39.243
-2.1753e+07	1.4574e-05	-39.199
-2.1729e+07	1.4627e-05	-39.155
-2.1704e+07	1.468e-05	-39.111
-2.168e+07	1.4733e-05	-39.067
-2.1655e+07	1.4786e-05	-39.023
-2.1631e+07	1.484e-05	-38.979
-2.1606e+07	1.4894e-05	-38.936
-2.1582e+07	1.4948e-05	-38.892
-2.1558e+07	1.5003e-05	-38.848
-2.1533e+07	1.5058e-05	-38.804
-2.1509e+07	1.5113e-05	-38.76
-2.1484e+07	1.5169e-05	-38.716
-2.146e+07	1.5225e-05	-38.672
-2.1436e+07	1.5281e-05	-38.628
-2.1411e+07	1.5337e-05	-38.584
-2.1387e+07	1.5394e-05	-38.54
-2.1362e+07	1.5451e-05	-38.496
-2.1338e+07	1.5509e-05	-38.452
-2.1313e+07	1.5567e-05	-38.408
-2.1289e+07	1.5625e-05	-38.364
-2.1265e+07	1.5683e-05	-38.32
-2.124e+07	1.5742e-05	-38.276
-2.1216e+07	1.5801e-05	-38.232
-2.1191e+07	1.5861e-05	-38.188
-2.1167e+07	1.5921e-05	-38.145
-2.1143e+07	1.5981e-05	-38.101
-2.1118e+07	1.6042e-05	-38.057
-2.1094e+07	1.6103e-05	-38.013
-2.1069e+07	1.6164e-05	-37.969
-2.1045e+07	1.6226e-05	-37.925
-2.1021e+07	1.6288e-05	-37.881
-2.0996e+07	1.635e-05	-37.837
-2.0972e+07	1.6413e-05	-37.793
-2.0947e+07	1.6476e-05	-37.749
-2.0923e+07	1.654e-05	-37.705
-2.0898e+07	1.6603e-05	-37.661
-2.0874e+07	1.6668e-05	-37.617
-2.085e+07	1.6732e-05	-37.573
-2.0825e+07	1.6798e-05	-37.529
-2.0801e+07	1.6863e-05	-37.485
-2.0776e+07	1.6929e-05	-37.441
-2.0752e+07	1.6995e-05	-37.397
-2.0728e+07	1.7062e-05	-37.354
-2.0703e+07	1.7129e-05	-37.31
-2.0679e+07	1.7197e-05	-37.266
-2.0654e+07	1.7265e-05	-37.222
-2.063e+07	1.7333e-05	-37.178
-2.0605e+07	1.7402e-05	-37.134
-2.0581e+07	1.7471e-05	-37.09
-2.0557e+07	1.7541e-05	-37.046
-2.0532e+07	1.7611e-05	-37.002
-2.0508e+07	1.7682e-05	-36.958
-2.0483e+07	1.7753e-05	-36.914
-2.0459e+07	1.7824e-05	-36.87
-2.0435e+07	1.7896e-05	-36.826
-2.041e+07	1.7968e-05	-36.782
-2.0386e+07	1.8041e-05	-36.738
-2.0361e+07	1.8115e-05	-36.694
-2.0337e+07	1.8188e-05	-36.65
-2.0312e+07	1.8263e-05	-36.606
-2.0288e+07	1.8337e-05	-36.563
-2.0264e+07	1.8413e-05	-36.519
-2.0239e+07	1.8488e-05	-36.475
-2.0215e+07	1.8565e-05	-36.431
-2.019e+07	1.8641e-05	-36.387
-2.0166e+07	1.8719e-05	-36.343
-2.0142e+07	1.8796e-05	-36.299
-2.0117e+07	1.8875e-05	-36.255
-2.0093e+07	1.8953e-05	-36.211
-2.0068e+07	1.9033e-05	-36.167
-2.0044e+07	1.9113e-05	-36.123
-2.002e+07	1.9193e-05	-36.079
-1.9995e+07	1.9274e-05	-36.035
-1.9971e+07	1.9355e-05	-35.991
-1.9946e+07	1.9437e-05	-35.947
-1.9922e+07	1.952e-05	-35.903
-1.9897e+07	1.9603e-05	-35.859
-1.9873e+07	1.9687e-05	-35.815
-1.9849e+07	1.9771e-05	-35.771
-1.9824e+07	1.9856e-05	-35.728
-1.98e+07	1.9941e-05	-35.684
-1.9775e+07	2.0028e-05	-35.64
-1.9751e+07	2.0114e-05	-35.596
-1.9727e+07	2.0201e-05	-35.552
-1.9702e+07	2.0289e-05	-35.508
-1.9678e+07	2.0378e-05	-35.464
-1.9653e+07	2.0467e-05	-35.42
-1.9629e+07	2.0557e-05	-35.376
-1.9604e+07	2.0647e-05	-35.332
-1.958e+07	2.0738e-05	-35.288
-1.9556e+07	2.083e-05	-35.244
-1.9531e+07	2.0922e-05	-35.2
-1.9507e+07	2.1015e-05	-35.156
-1.9482e+07	2.1109e-05	-35.112
-1.9458e+07	2.1203e-05	-35.068
-1.9434e+07	2.1298e-05	-35.024
-1.9409e+07	2.1394e-05	-34.98
-1.9385e+07	2.149e-05	-34.937
-1.936e+07	2.1587e-05	-34.893
-1.9336e+07	2.1685e-05	-34.849
-1.9312e+07	2.1784e-05	-34.805
-1.9287e+07	2.1883e-05	-34.761
-1.9263e+07	2.1983e-05	-34.717
-1.9238e+07	2.2084e-05	-34.673
-1.9214e+07	2.2185e-05	-34.629
-1.9189e+07	2.2288e-05	-34.585
-1.9165e+07	2.2391e-05	-34.541
-1.9141e+07	2.2495e-05	-34.497
-1.9116e+07	2.2599e-05	-34.453
-1.9092e+07	2.2705e-05	-34.409
-1.9067e+07	2.2811e-05	-34.365
-1.9043e+07	2.2918e-05	-34.321
-1.9019e+07	2.3026e-05	-34.277
-1.8994e+07	2.3134e-05	-34.233
-1.897e+07	2.3244e-05	-34.189
-1.8945e+07	2.3354e-05	-34.146
-1.8921e+07	2.3466e-05	-34.102
-1.8896e+07	2.3578e-05	-34.058
-1.8872e+07	2.3691e-05	-34.014
-1.8848e+07	2.3805e-05	-33.97
-1.8823e+07	2.392e-05	-33.926
-1.8799e+07	2.4035e-05	-33.882
-1.8774e+07	2.4152e-05	-33.838
-1.875e+07	2.427e-05	-33.794
-1.8726e+07	2.4388e-05	-33.75
-1.8701e+07	2.4508e-05	-33.706
-1.8677e+07	2.4628e-05	-33.662
-1.8652e+07	2.475e-05	-33.618
